date;equity;cash;gross_exposure;positions_count
1999-06-10;10000,0;10000,0;0,0;0
1999-06-11;10000,0;10000,0;0,0;0
1999-06-14;10000,0;10000,0;0,0;0
1999-06-15;10000,0;10000,0;0,0;0
1999-06-16;10000,0;10000,0;0,0;0
1999-06-17;10000,0;10000,0;0,0;0
1999-06-18;10000,0;10000,0;0,0;0
1999-06-21;10000,0;10000,0;0,0;0
1999-06-22;10000,0;10000,0;0,0;0
1999-06-23;10000,0;10000,0;0,0;0
1999-06-24;10000,0;10000,0;0,0;0
1999-06-25;10000,0;10000,0;0,0;0
1999-06-28;10000,0;10000,0;0,0;0
1999-06-29;10000,0;10000,0;0,0;0
1999-06-30;10000,0;10000,0;0,0;0
1999-07-01;10000,0;10000,0;0,0;0
1999-07-02;10000,0;10000,0;0,0;0
1999-07-06;10000,0;10000,0;0,0;0
1999-07-07;10000,0;10000,0;0,0;0
1999-07-08;10000,0;10000,0;0,0;0
1999-07-09;10000,0;10000,0;0,0;0
1999-07-12;10000,0;10000,0;0,0;0
1999-07-13;10000,0;10000,0;0,0;0
1999-07-14;10000,0;10000,0;0,0;0
1999-07-15;10000,0;10000,0;0,0;0
1999-07-16;10000,0;10000,0;0,0;0
1999-07-19;10000,0;10000,0;0,0;0
1999-07-20;10000,0;10000,0;0,0;0
1999-07-21;10000,0;10000,0;0,0;0
1999-07-22;10000,0;10000,0;0,0;0
1999-07-23;10000,0;10000,0;0,0;0
1999-07-26;10000,0;10000,0;0,0;0
1999-07-27;10000,0;10000,0;0,0;0
1999-07-28;10000,0;10000,0;0,0;0
1999-07-29;10000,0;10000,0;0,0;0
1999-07-30;10000,0;10000,0;0,0;0
1999-08-02;10000,0;10000,0;0,0;0
1999-08-03;10000,0;10000,0;0,0;0
1999-08-04;10000,0;10000,0;0,0;0
1999-08-05;10000,0;10000,0;0,0;0
1999-08-06;10000,0;10000,0;0,0;0
1999-08-09;10000,0;10000,0;0,0;0
1999-08-10;10000,0;10000,0;0,0;0
1999-08-11;10000,0;10000,0;0,0;0
1999-08-12;10000,0;10000,0;0,0;0
1999-08-13;10000,0;10000,0;0,0;0
1999-08-16;10000,0;10000,0;0,0;0
1999-08-17;10000,0;10000,0;0,0;0
1999-08-18;10000,0;10000,0;0,0;0
1999-08-19;10000,0;10000,0;0,0;0
1999-08-20;10000,0;10000,0;0,0;0
1999-08-23;10000,0;10000,0;0,0;0
1999-08-24;10000,0;10000,0;0,0;0
1999-08-25;10000,0;10000,0;0,0;0
1999-08-26;10000,0;10000,0;0,0;0
1999-08-27;10000,0;10000,0;0,0;0
1999-08-30;10000,0;10000,0;0,0;0
1999-08-31;10000,0;10000,0;0,0;0
1999-09-01;10000,0;10000,0;0,0;0
1999-09-02;10000,0;10000,0;0,0;0
1999-09-03;10000,0;10000,0;0,0;0
1999-09-07;10000,0;10000,0;0,0;0
1999-09-08;10000,0;10000,0;0,0;0
1999-09-09;10000,0;10000,0;0,0;0
1999-09-10;10000,0;10000,0;0,0;0
1999-09-13;10000,0;10000,0;0,0;0
1999-09-14;10000,0;10000,0;0,0;0
1999-09-15;10000,0;10000,0;0,0;0
1999-09-16;10000,0;10000,0;0,0;0
1999-09-17;10000,0;10000,0;0,0;0
1999-09-20;10000,0;10000,0;0,0;0
1999-09-21;10000,0;10000,0;0,0;0
1999-09-22;10000,0;10000,0;0,0;0
1999-09-23;10000,0;10000,0;0,0;0
1999-09-24;10000,0;10000,0;0,0;0
1999-09-27;10000,0;10000,0;0,0;0
1999-09-28;10000,0;10000,0;0,0;0
1999-09-29;10000,0;10000,0;0,0;0
1999-09-30;10000,0;10000,0;0,0;0
1999-10-01;10000,0;10000,0;0,0;0
1999-10-04;10000,0;10000,0;0,0;0
1999-10-05;10000,0;10000,0;0,0;0
1999-10-06;10000,0;10000,0;0,0;0
1999-10-07;10000,0;10000,0;0,0;0
1999-10-08;10000,0;10000,0;0,0;0
1999-10-11;10000,0;10000,0;0,0;0
1999-10-12;10000,0;10000,0;0,0;0
1999-10-13;10000,0;10000,0;0,0;0
1999-10-14;10000,0;10000,0;0,0;0
1999-10-15;10000,0;10000,0;0,0;0
1999-10-18;10000,0;10000,0;0,0;0
1999-10-19;10000,0;10000,0;0,0;0
1999-10-20;10000,0;10000,0;0,0;0
1999-10-21;10000,0;10000,0;0,0;0
1999-10-22;10000,0;10000,0;0,0;0
1999-10-25;10000,0;10000,0;0,0;0
1999-10-26;10000,0;10000,0;0,0;0
1999-10-27;10000,0;10000,0;0,0;0
1999-10-28;10000,0;10000,0;0,0;0
1999-10-29;10000,0;10000,0;0,0;0
1999-11-01;10000,0;10000,0;0,0;0
1999-11-02;10000,0;10000,0;0,0;0
1999-11-03;10000,0;10000,0;0,0;0
1999-11-04;10000,0;10000,0;0,0;0
1999-11-05;10000,0;10000,0;0,0;0
1999-11-08;10000,0;10000,0;0,0;0
1999-11-09;10000,0;10000,0;0,0;0
1999-11-10;10000,0;10000,0;0,0;0
1999-11-11;10000,0;10000,0;0,0;0
1999-11-12;10000,0;10000,0;0,0;0
1999-11-15;10000,0;10000,0;0,0;0
1999-11-16;10000,0;10000,0;0,0;0
1999-11-17;10000,0;10000,0;0,0;0
1999-11-18;10000,0;10000,0;0,0;0
1999-11-19;10000,0;10000,0;0,0;0
1999-11-22;10000,0;10000,0;0,0;0
1999-11-23;10000,0;10000,0;0,0;0
1999-11-24;10000,0;10000,0;0,0;0
1999-11-26;10000,0;10000,0;0,0;0
1999-11-29;10000,0;10000,0;0,0;0
1999-11-30;10000,0;10000,0;0,0;0
1999-12-01;10000,0;10000,0;0,0;0
1999-12-02;10000,0;10000,0;0,0;0
1999-12-03;10000,0;10000,0;0,0;0
1999-12-06;10000,0;10000,0;0,0;0
1999-12-07;10000,0;10000,0;0,0;0
1999-12-08;10000,0;10000,0;0,0;0
1999-12-09;10000,0;10000,0;0,0;0
1999-12-10;10000,0;10000,0;0,0;0
1999-12-13;10000,0;10000,0;0,0;0
1999-12-14;10000,0;10000,0;0,0;0
1999-12-15;10000,0;10000,0;0,0;0
1999-12-16;10000,0;10000,0;0,0;0
1999-12-17;10000,0;10000,0;0,0;0
1999-12-20;10000,0;10000,0;0,0;0
1999-12-21;10000,0;10000,0;0,0;0
1999-12-22;10000,0;10000,0;0,0;0
1999-12-23;10000,0;10000,0;0,0;0
1999-12-27;10000,0;10000,0;0,0;0
1999-12-28;10000,0;10000,0;0,0;0
1999-12-29;10000,0;10000,0;0,0;0
1999-12-30;10000,0;10000,0;0,0;0
1999-12-31;10000,0;10000,0;0,0;0
2000-01-03;10000,0;10000,0;0,0;0
2000-01-04;10000,0;10000,0;0,0;0
2000-01-05;10000,0;10000,0;0,0;0
2000-01-06;10000,0;10000,0;0,0;0
2000-01-07;10000,0;10000,0;0,0;0
2000-01-10;10000,0;10000,0;0,0;0
2000-01-11;10000,0;10000,0;0,0;0
2000-01-12;10000,0;10000,0;0,0;0
2000-01-13;10000,0;10000,0;0,0;0
2000-01-14;10000,0;10000,0;0,0;0
2000-01-18;10000,0;10000,0;0,0;0
2000-01-19;10000,0;10000,0;0,0;0
2000-01-20;10000,0;10000,0;0,0;0
2000-01-21;10000,0;10000,0;0,0;0
2000-01-24;10000,0;10000,0;0,0;0
2000-01-25;10000,0;10000,0;0,0;0
2000-01-26;10000,0;10000,0;0,0;0
2000-01-27;10000,0;10000,0;0,0;0
2000-01-28;10000,0;10000,0;0,0;0
2000-01-31;9988,000000000002;4988,000000000002;5000,0;15
2000-02-01;10170,866665316247;4988,000000000002;5182,866665316246;15
2000-02-02;10219,436338357915;5267,3345780272975;4952,101760330618;14
2000-02-03;10353,112434652277;5267,3345780272975;5085,777856624981;14
2000-02-04;10432,489001628765;5267,3345780272975;5165,154423601467;14
2000-02-07;10604,513711839343;5267,3345780272975;5337,179133812045;14
2000-02-08;10731,708820092048;5267,3345780272975;5464,374242064751;14
2000-02-09;10706,058131110083;5267,3345780272975;5438,723553082785;14
2000-02-10;11007,740185549144;5267,3345780272975;5740,405607521846;14
2000-02-11;10939,851697049126;5557,397676658341;5382,454020390785;13
2000-02-14;11024,60522722952;5557,397676658341;5467,20755057118;13
2000-02-15;11043,822939407943;5557,397676658341;5486,425262749603;13
2000-02-16;11077,240992499894;5557,397676658341;5519,843315841553;13
2000-02-17;11242,986057204995;5557,397676658341;5685,588380546653;13
2000-02-18;11185,946386611115;5557,397676658341;5628,548709952774;13
2000-02-22;11198,667589979577;5557,397676658341;5641,269913321235;13
2000-02-23;11694,0269698817;5557,397676658341;6136,629293223357;13
2000-02-24;11802,787215588167;5557,397676658341;6245,389538929826;13
2000-02-25;12023,886311391245;5557,397676658341;6466,488634732905;13
2000-02-28;11945,458359288144;8796,202740622439;3149,2556186657052;17
2000-02-29;12087,736589154869;8796,202740622439;3291,53384853243;17
2000-03-01;12155,175519879464;8796,202740622439;3358,9727792570256;17
2000-03-02;12141,575812363211;8927,194162674046;3214,3816496891654;16
2000-03-03;12287,567232642443;8927,194162674046;3360,3730699683965;16
2000-03-06;12421,242385350488;8927,194162674046;3494,0482226764425;16
2000-03-07;12462,325539589474;8927,194162674046;3535,1313769154267;16
2000-03-08;12363,898341573691;8927,194162674046;3436,704178899644;16
2000-03-09;12431,11276671174;8927,194162674046;3503,9186040376935;16
2000-03-10;12393,353109121339;8927,194162674046;3466,1589464472927;16
2000-03-13;12375,48347274205;9064,9808338894;3310,5026388526503;15
2000-03-14;12083,086621442533;9193,831604166437;2889,2550172760957;14
2000-03-15;12000,123970055238;9193,831604166437;2806,292365888801;14
2000-03-16;11995,582025916116;9193,831604166437;2801,75042174968;14
2000-03-17;12116,193024327158;9193,831604166437;2922,361420160722;14
2000-03-20;12021,133805496498;9193,831604166437;2827,3022013300615;14
2000-03-21;12092,609302191491;9193,831604166437;2898,777698025054;14
2000-03-22;12241,587782349274;9193,831604166437;3047,756178182838;14
2000-03-23;12240,2216277586;9193,831604166437;3046,3900235921633;14
2000-03-24;12258,052975641836;9193,831604166437;3064,2213714754002;14
2000-03-27;12230,475649736434;9193,831604166437;3036,644045569998;14
2000-03-28;12205,558467419072;9193,831604166437;3011,726863252636;14
2000-03-29;12063,53751435791;9193,831604166437;2869,7059101914733;14
2000-03-30;11938,980753087126;9193,831604166437;2745,1491489206883;14
2000-03-31;12027,36922683212;9193,831604166437;2833,537622665682;14
2000-04-03;11771,361371404835;2223,3896454635137;9547,971725941321;16
2000-04-04;11471,540272343882;3787,4565500898543;7684,0837222540285;13
2000-04-05;11821,753701805581;3787,4565500898543;8034,297151715727;13
2000-04-06;12105,921820039712;3787,4565500898543;8318,465269949858;13
2000-04-07;12553,44813780424;3787,4565500898543;8765,991587714387;13
2000-04-10;12120,747267848328;3787,4565500898543;8333,290717758475;13
2000-04-11;11904,209872587679;3787,4565500898543;8116,753322497823;13
2000-04-12;11451,03807133263;5391,432037848058;6059,606033484572;10
2000-04-13;11336,4531023128;5391,432037848058;5945,021064464741;10
2000-04-14;10799,59716474592;5925,906495992311;4873,690668753608;9
2000-04-17;11291,095968313542;5925,906495992311;5365,189472321232;9
2000-04-18;11868,798495222065;5925,906495992311;5942,891999229754;9
2000-04-19;11678,57953249197;5925,906495992311;5752,673036499661;9
2000-04-20;11657,549814919092;5925,906495992311;5731,643318926781;9
2000-04-24;11565,16389962365;5925,906495992311;5639,25740363134;9
2000-04-25;12006,464810729747;5925,906495992311;6080,5583147374355;9
2000-04-26;11796,730188724869;5925,906495992311;5870,823692732558;9
2000-04-27;12193,4403967;5925,906495992311;6267,53390070769;9
2000-04-28;12267,485209410524;5925,906495992311;6341,578713418214;9
2000-05-01;12349,989545022108;2459,1686670100557;9890,820878012053;15
2000-05-02;11960,494497947539;2459,1686670100557;9501,325830937483;15
2000-05-03;11531,002009146792;2940,8635901905736;8590,138418956218;14
2000-05-04;11860,489472987734;2940,8635901905736;8919,62588279716;14
2000-05-05;12256,821497110894;2940,8635901905736;9315,957906920321;14
2000-05-08;11878,573721243854;2940,8635901905736;8937,710131053282;14
2000-05-09;11635,331858455527;3528,5439146982394;8106,787943757287;13
2000-05-10;11216,096386495623;4099,775641006997;7116,320745488626;12
2000-05-11;11631,129063028084;4099,775641006997;7531,353422021087;12
2000-05-12;11595,259457075143;4099,775641006997;7495,483816068145;12
2000-05-15;11690,513424107441;4099,775641006997;7590,737783100443;12
2000-05-16;12008,984682671562;4099,775641006997;7909,209041664566;12
2000-05-17;12130,758437681738;4099,775641006997;8030,982796674741;12
2000-05-18;11870,29888211751;4099,775641006997;7770,523241110512;12
2000-05-19;11607,289774998786;4099,775641006997;7507,514133991788;12
2000-05-22;11582,35111812787;4099,775641006997;7482,575477120873;12
2000-05-23;11288,889025434035;4572,922596617182;6715,966428816853;11
2000-05-24;11282,79760423785;5648,773055529484;5634,024548708366;9
2000-05-25;11319,239963322598;5648,773055529484;5670,466907793115;9
2000-05-26;11358,382223292676;5648,773055529484;5709,609167763191;9
2000-05-30;11812,630088860742;9448,446623946304;2364,183464914439;15
2000-05-31;11856,42462903518;9448,446623946304;2407,978005088877;15
2000-06-01;11898,997661419684;9448,446623946304;2450,551037473381;15
2000-06-02;11968,421952261984;9448,446623946304;2519,975328315681;15
2000-06-05;11953,94160340583;9448,446623946304;2505,494979459527;15
2000-06-06;11928,64619907893;9448,446623946304;2480,1995751326267;15
2000-06-07;11933,42911789102;9448,446623946304;2484,9824939447176;15
2000-06-08;11942,15506862868;9448,446623946304;2493,7084446823765;15
2000-06-09;11969,233800289356;9448,446623946304;2520,787176343053;15
2000-06-12;11988,008007594311;9448,446623946304;2539,5613836480074;15
2000-06-13;12015,695465850318;9448,446623946304;2567,248841904014;15
2000-06-14;12027,374478578193;9448,446623946304;2578,9278546318883;15
2000-06-15;12068,94398698803;9584,123401462712;2484,820585525319;14
2000-06-16;12089,93722199369;9584,123401462712;2505,813820530979;14
2000-06-19;12171,556175532596;9584,123401462712;2587,432774069884;14
2000-06-20;12151,4058911569;9584,123401462712;2567,2824896941897;14
2000-06-21;12172,697903182767;9584,123401462712;2588,5745017200547;14
2000-06-22;12114,964583016823;9584,123401462712;2530,841181554112;14
2000-06-23;12037,187406489396;9584,123401462712;2453,064005026684;14
2000-06-26;12145,944513331804;9584,123401462712;2561,821111869092;14
2000-06-27;12105,279876432682;9584,123401462712;2521,15647496997;14
2000-06-28;12166,691476300744;9584,123401462712;2582,5680748380323;14
2000-06-29;12111,086898871668;9584,123401462712;2526,9634974089577;14
2000-06-30;12114,522828570663;9584,123401462712;2530,3994271079514;14
2000-07-03;12132,74005151357;2411,6215449409765;9721,118506572593;15
2000-07-05;12073,316704316607;2411,6215449409765;9661,69515937563;15
2000-07-06;12013,435280424383;2411,6215449409765;9601,813735483405;15
2000-07-07;12182,433017283547;2411,6215449409765;9770,811472342572;15
2000-07-10;12225,147611314318;2411,6215449409765;9813,52606637334;15
2000-07-11;12334,503325157762;2953,3806794503544;9381,122645707408;14
2000-07-12;12533,098924273509;2953,3806794503544;9579,718244823154;14
2000-07-13;12520,49172714245;2953,3806794503544;9567,111047692095;14
2000-07-14;12477,842231079438;2953,3806794503544;9524,461551629083;14
2000-07-17;12800,10757810594;2953,3806794503544;9846,726898655586;14
2000-07-18;12681,564991091698;2953,3806794503544;9728,184311641344;14
2000-07-19;12379,216969344398;2953,3806794503544;9425,836289894043;14
2000-07-20;12487,637688018318;2953,3806794503544;9534,257008567964;14
2000-07-21;12186,823533534272;2953,3806794503544;9233,442854083918;14
2000-07-24;11914,364905186922;2953,3806794503544;8960,984225736567;14
2000-07-25;11758,77347968947;2953,3806794503544;8805,392800239115;14
2000-07-26;11842,292978412874;2953,3806794503544;8888,91229896252;14
2000-07-27;11407,362301919464;3483,5978282989536;7923,76447362051;13
2000-07-28;11088,702827441412;4591,507223470601;6497,195603970811;11
2000-07-31;11218,007779798838;5978,709448019091;5239,298331779747;14
2000-08-01;11178,167270754235;6659,2337421583625;4518,933528595871;12
2000-08-02;11127,310667543756;7005,927827640293;4121,382839903463;11
2000-08-03;11177,210131236723;7005,927827640293;4171,28230359643;11
2000-08-04;11202,629023461905;7005,927827640293;4196,701195821613;11
2000-08-07;11285,656517325759;7348,130547495032;3937,525969830727;10
2000-08-08;11291,19118660649;8014,385040042041;3276,806146564448;8
2000-08-09;11146,254708108987;8290,613424020841;2855,6412840881453;7
2000-08-10;11148,67143518598;8290,613424020841;2858,0580111651384;7
2000-08-11;11155,39636784597;8290,613424020841;2864,782943825129;7
2000-08-14;11206,33287404083;8290,613424020841;2915,71945001999;7
2000-08-15;11238,713211868664;8290,613424020841;2948,099787847823;7
2000-08-16;11269,224084970683;8290,613424020841;2978,610660949842;7
2000-08-17;11298,095983001887;8290,613424020841;3007,482558981046;7
2000-08-18;11341,18001703236;8290,613424020841;3050,566593011519;7
2000-08-21;11383,780016206358;8290,613424020841;3093,1665921855165;7
2000-08-22;11343,483215965738;8290,613424020841;3052,8697919448978;7
2000-08-23;11381,586326566752;8290,613424020841;3090,9729025459114;7
2000-08-24;11399,652478656337;8290,613424020841;3109,0390546354956;7
2000-08-25;11444,270026033173;8290,613424020841;3153,656602012331;7
2000-08-28;11509,61710067069;2290,4306518554486;9219,186448815242;15
2000-08-29;11418,7733493337;2290,4306518554486;9128,342697478252;15
2000-08-30;11519,905586547455;2829,615040881263;8690,290545666192;14
2000-08-31;11686,607860590535;2829,615040881263;8856,992819709272;14
2000-09-01;11859,631456873327;2829,615040881263;9030,016415992064;14
2000-09-05;11578,75057205845;2829,615040881263;8749,135531177188;14
2000-09-06;11332,764084005446;2829,615040881263;8503,149043124184;14
2000-09-07;11427,140759316224;3381,438664961548;8045,702094354676;13
2000-09-08;11335,733291531538;3381,438664961548;7954,29462656999;13
2000-09-11;11242,765388686475;3381,438664961548;7861,326723724927;13
2000-09-12;11185,843695518755;3381,438664961548;7804,405030557207;13
2000-09-13;11169,103631175754;3381,438664961548;7787,664966214206;13
2000-09-14;11299,646743305133;3381,438664961548;7918,208078343586;13
2000-09-15;11427,367021754304;3381,438664961548;8045,928356792757;13
2000-09-18;11027,432711229492;3934,464519159655;7092,968192069837;12
2000-09-19;11203,856267762996;3934,464519159655;7269,3917486033415;12
2000-09-20;11214,551690477234;3934,464519159655;7280,087171317579;12
2000-09-21;11256,951745372215;3934,464519159655;7322,487226212559;12
2000-09-22;11466,073444091955;3934,464519159655;7531,6089249323;12
2000-09-25;11594,375928848238;3934,464519159655;7659,911409688582;12
2000-09-26;11519,036904500885;3934,464519159655;7584,57238534123;12
2000-09-27;11586,4513643983;3934,464519159655;7651,986845238644;12
2000-09-28;11755,460673267986;3934,464519159655;7820,99615410833;12
2000-09-29;11679,047214609187;3934,464519159655;7744,582695449532;12
2000-10-02;11507,243592622232;5749,1065861740735;5758,137006448157;15
2000-10-03;11432,792679699029;5749,1065861740735;5683,686093524954;15
2000-10-04;11346,868750063695;5749,1065861740735;5597,762163889621;15
2000-10-05;11259,677381889167;5749,1065861740735;5510,5707957150935;15
2000-10-06;11198,349594350253;5749,1065861740735;5449,2430081761795;15
2000-10-09;11213,203585422893;5749,1065861740735;5464,096999248819;15
2000-10-10;11204,374029551946;6086,585302084907;5117,788727467039;14
2000-10-11;11168,294377704897;6086,585302084907;5081,709075619989;14
2000-10-12;11035,192558351477;6429,964094597709;4605,228463753768;13
2000-10-13;11096,021172242716;6429,964094597709;4666,057077645008;13
2000-10-16;11220,233162369506;6429,964094597709;4790,269067771797;13
2000-10-17;11233,027600281093;6429,964094597709;4803,063505683385;13
2000-10-18;11145,988026662239;6429,964094597709;4716,023932064529;13
2000-10-19;11205,743279111157;6429,964094597709;4775,779184513448;13
2000-10-20;11166,856909015396;6429,964094597709;4736,892814417687;13
2000-10-23;11170,546321817565;6429,964094597709;4740,582227219857;13
2000-10-24;11118,820954058152;6745,172420075308;4373,648533982844;12
2000-10-25;10914,483001995877;7024,4808450556;3890,0021569402766;11
2000-10-26;10901,183601597888;7640,29253796006;3260,891063637827;9
2000-10-27;10855,290511082969;7640,29253796006;3214,997973122909;9
2000-10-30;10919,598335532617;8050,558611764801;2869,039723767816;17
2000-10-31;10964,233714266542;8050,558611764801;2913,675102501741;17
2000-11-01;10962,003490865212;8050,558611764801;2911,4448791004106;17
2000-11-02;11009,530471836599;8181,133274159724;2828,397197676874;16
2000-11-03;11025,807713939854;8181,133274159724;2844,6744397801294;16
2000-11-06;11040,809162363146;8181,133274159724;2859,6758882034214;16
2000-11-07;11056,454812867967;8181,133274159724;2875,321538708242;16
2000-11-08;11106,258709950544;8181,133274159724;2925,1254357908197;16
2000-11-09;11090,11258206011;8181,133274159724;2908,9793079003857;16
2000-11-10;11031,748411517523;8181,133274159724;2850,6151373577986;16
2000-11-13;10920,892796550059;8181,133274159724;2739,759522390335;16
2000-11-14;11006,675763502659;8181,133274159724;2825,5424893429335;16
2000-11-15;11048,34854814118;8181,133274159724;2867,2152739814555;16
2000-11-16;11028,971726527274;8181,133274159724;2847,83845236755;16
2000-11-17;11052,40440971903;8181,133274159724;2871,2711355593055;16
2000-11-20;10945,705186174575;8181,133274159724;2764,5719120148497;16
2000-11-21;10941,72196356518;8181,133274159724;2760,5886894054556;16
2000-11-22;10890,615171655576;8310,190621663956;2580,424549991619;15
2000-11-24;10936,22937711298;8310,190621663956;2626,0387554490244;15
2000-11-27;10943,651832745449;10943,651832745449;0,0;0
2000-11-28;10943,651832745449;10943,651832745449;0,0;0
2000-11-29;10943,651832745449;10943,651832745449;0,0;0
2000-11-30;10943,651832745449;10943,651832745449;0,0;0
2000-12-01;10943,651832745449;10943,651832745449;0,0;0
2000-12-04;10943,651832745449;10943,651832745449;0,0;0
2000-12-05;10943,651832745449;10943,651832745449;0,0;0
2000-12-06;10943,651832745449;10943,651832745449;0,0;0
2000-12-07;10943,651832745449;10943,651832745449;0,0;0
2000-12-08;10943,651832745449;10943,651832745449;0,0;0
2000-12-11;10943,651832745449;10943,651832745449;0,0;0
2000-12-12;10943,651832745449;10943,651832745449;0,0;0
2000-12-13;10943,651832745449;10943,651832745449;0,0;0
2000-12-14;10943,651832745449;10943,651832745449;0,0;0
2000-12-15;10943,651832745449;10943,651832745449;0,0;0
2000-12-18;10943,651832745449;10943,651832745449;0,0;0
2000-12-19;10943,651832745449;10943,651832745449;0,0;0
2000-12-20;10943,651832745449;10943,651832745449;0,0;0
2000-12-21;10943,651832745449;10943,651832745449;0,0;0
2000-12-22;10943,651832745449;10943,651832745449;0,0;0
2000-12-26;10943,651832745449;10943,651832745449;0,0;0
2000-12-27;10943,651832745449;10943,651832745449;0,0;0
2000-12-28;10943,651832745449;10943,651832745449;0,0;0
2000-12-29;10943,651832745449;10943,651832745449;0,0;0
2001-01-02;10943,651832745449;10943,651832745449;0,0;0
